Exposure	Outcome	famr_none	famr_gfa	susie.ss	mrash.ss	susie.ss_gfa	mrash.ss_gfa	ivw	robust	ivw_gfa	robust_gfa	ivw.univar	Average
Low Density Lipoprotein (LDL)	Coronary Artery Disease (CAD)	0.9999999963	0.9999535346	1	1	1	1	1	0.9930074533	0.9999984961	0.9560113632	1	0.9953609858
Fasting Glucose	Type 2 Diabetes	0.9999856398	0.5336198361	0.9999999522	0.9999999999	0.9999989316	1	0.999998848	0.994733298	0.9999855354	0.9442979124	0.9627287382	0.9486680629
Systolic Blood Pressure	Coronary Artery Disease (CAD)	1	0.0002517290055	0.9999999999	1	0.9999993799	1	0.9999999895	0.9999999047	0.911039015	0.9996269185	1	0.9009924488
Birth Weight (BW)	Type 2 Diabetes	0.4355551008	0.3642741706	0.9995867508	0.9999997091	0.9999202048	0.9999977343	0.999998848	0.9975059408	0.9999855354	0.9996054184	0.9689024985	0.8877574465
Polyunsaturated Fatty Acids (PUFA)	Coronary Artery Disease (CAD)	1	0.0002424853353	0.9999999999	1	1	1	0.988519429	0.2254418533	0.9999557507	0.8781019639	0.9819321787	0.8249266964
Systolic Blood Pressure	Stroke	0.9999897608	0.1964288954	1	1	0.985324576	1	1	0.9999929491	0.4618663291	0.2146082542	1	0.8052918877
Smoking	Coronary Artery Disease (CAD)	1	0.9999999745	0.9625807121	0.9900531592	0.5105719032	0.9843360757	0.9967897535	0.9995171643	0.01713963755	0.008542757497	0.9999992896	0.7699573116
Body Mass Index	Type 2 Diabetes	1	0.6921327885	0.8151636806	0.9709590401	0.001699982659	0.9309812952	0.9909149639	0.9571643267	0.4235821425	0.2199747771	0.9988323294	0.7274004842
Low Density Lipoprotein (LDL)	Stroke	0.08041711105	0.03883840154	0.9660340464	0.9976636912	0.8175410211	0.9866331106	0.804623704	0.7746631592	0.6318739775	0.7052481538	0.9903732829	0.7085372417
Apolipoprotein B	Type 2 Diabetes	0.2943532939	0.1367086093	0.7863010391	0.99995477	0.8279432123	0.03664244434	0.9749284025	0.8489844672	0.9799155667	0.8582623437	0.9308567808	0.6977137209
High Density Lipoprotein (HDL)	Type 2 Diabetes	0.6550010766	0.1895176931	0.8358558812	0.9992266533	0.9657988799	0.9888953661	0.7450816616	0.6827559037	0.05856710799	0.1479512722	0.9827281199	0.6592163287
Triglycerides	Coronary Artery Disease (CAD)	0.3259326445	0.0002698257515	1	1	0.4252236293	1	0.9988733022	0.8062264127	0.04146764491	0.05548535117	0.9999999997	0.60486171
Body Mass Index	Stroke	0.2829190402	0.1327514085	0.9941980867	0.9929138427	0.7395307455	0.9935715691	0.5929152911	0.6517574402	0.1011987584	0.1697785719	0.9974060761	0.6044491664
Height	Type 2 Diabetes	0.6597561159	0.5605997504	0.7010214521	0.8387690177	0.002814851802	0.4241811172	0.996571965	0.9971356136	0.5901697908	0.7465693786	0.09114127398	0.6007936661
Lactate	Coronary Artery Disease (CAD)	0.007290740636	0.0003309828452	0.4727686946	0.7905086468	0.5642022998	0.5510622871	0.6053010359	0.7642846936	0.8467108778	0.9560113632	0.8641102975	0.5838710836
Glycine	Coronary Artery Disease (CAD)	0.9999991281	0.999984755	0.3386448666	0.252587762	0.4604234361	0.06033694932	0.3345778761	0.8062264127	0.2950002817	0.7356314471	0.8641102975	0.5588657466
Low Density Lipoprotein (LDL)	Type 2 Diabetes	0.559068221	0.9999999956	0.7423793184	0.0469414698	0.167763149	0.9993627986	0.4590371517	0.1366034615	0.4235821425	0.2199747771	0.756270646	0.5009984665
Valine	Type 2 Diabetes	0.9975093576	0.1030180077	0.9510008631	0.9998048127	0.6613581931	0.0760089959	0.2271216885	0.1366034615	0.3875191824	0.1319503771	0.7866320629	0.4962297275
Valine	Coronary Artery Disease (CAD)	0.06701147188	0.000832291242	0.3135410606	0.2741121111	0.5097661606	0.06696227458	0.5981750465	0.7400846876	0.8700259489	0.9560113632	0.8455782469	0.4765546057
Glucose	Type 2 Diabetes	0.4954958304	0.2625372899	0.6232465369	0.5693888275	0.001464734697	0.3618276075	0.4590371517	0.7459946362	0.2200170892	0.2199747771	0.9044883104	0.4421338902
Triglycerides	Type 2 Diabetes	0.9999998745	0.09358704452	0.5800935016	0.0686833461	0.002218457488	0.02865046236	0.4590371517	0.1341114063	0.9909728166	0.8982228987	0.3940796532	0.4226960557
Diastolic Blood Pressure	Stroke	0.255393334	0.9462434007	0.0006772199297	0.0327746273	0.0006161309976	0.004939024925	0.3708722367	0.08312603205	0.9854143222	0.9588176095	1	0.4217158126
Polyunsaturated Fatty Acids (PUFA)	Type 2 Diabetes	0.3365363038	0.1490516339	0.6888625354	0.07577388272	0.0006631892666	0.01962353077	0.5896329235	0.4078019805	0.8776707982	0.8358047716	0.6510958888	0.421137949
High Density Lipoprotein (HDL)	Coronary Artery Disease (CAD)	0.3912541216	0.0004765147118	0.6084167254	0.9998098659	0.4093491718	0.1769106479	0.6053010359	0.06964890469	0.04146764491	0.2207206195	0.9996809816	0.4111851122
Albumin	Type 2 Diabetes	0.1140317668	0.2803294661	0.7228820862	0.5597301014	0.002576222825	0.3133025176	0.5896329235	0.7459946362	0.4235821425	0.5988359511	0.122170886	0.4066426091
Fasting Glucose	Coronary Artery Disease (CAD)	0.009273974307	0.0002629291803	0.4694025885	0.6546397317	0.6315872362	0.5150752585	0.3345778761	0.4117506803	0.2950002817	0.2207206195	0.8641102975	0.4005819521
Glycoprotein acetylation	Coronary Artery Disease (CAD)	1	1	0.2908979733	0.1875225065	0.4435053607	0.03332034725	0.07423377749	0.2254418533	0.2707807392	0.008542757497	0.8439349071	0.3980163839
Fasting Glucose	Stroke	0.08136797385	0.02371752568	0.005372231832	0.4853889903	0.005156084685	0.214409659	0.5929152911	0.4398289203	0.920118304	0.9588176095	0.4404755549	0.3788698314
Body Mass Index	Coronary Artery Disease (CAD)	0.9960787276	0.004438546607	0.3179238913	0.3111496037	0.5050750172	0.07601304836	0.07423377749	0.4827283942	0.04977188006	0.3386228529	0.9999999454	0.3778214259
Albumin	Coronary Artery Disease (CAD)	0.06484900469	0.0006905771787	0.3898106714	0.5091643563	0.4876944741	0.1829622748	0.5602308276	0.7912540017	0.04977188006	0.3386228529	0.7800715804	0.3777384092
Systolic Blood Pressure	Type 2 Diabetes	0.9999959297	0.2308103921	0.605354088	0.05688849086	0.001344487992	0.02867428565	0.4590371517	0.4078019805	0.1363649246	0.2199747771	0.9999943151	0.3769309839
